,theolscale,goodevil,endtimes2,cabal,paranormscale,ednumeric,female,black,hispanic,libdum,consdum,demdum,gopdum,polintnum,psc,trustind1,inteff,exteffic,RWA,imprelnum
1,2,3,1,2,3,5,0,0,0,0,1,0,1,4,-0.292626685,2,3.5,2,1,3
2,3,3,3,4,4.5,3,1,1,0,0,0,1,0,4,-1.361168247,1,4,3,1,4
3,3,4,2.5,4,2.5,4,1,0,0,0,0,1,0,4,-1.448749007,2,2.5,4,1,4
4,3,3,3,3,3,2,0,0,0,0,0,0,0,4,-0.702566383,1,2,4,1,4
5,1,4,1,3,2,6,0,0,0,0,0,0,0,4,1.040470149,2,4,2.5,0,2
6,2,3,1,3,3,5,0,0,0,1,0,1,0,4,1.040470149,2,3.5,3,0.5,1
7,1,2,1,4,2,5,0,0,0,0,1,0,0,4,1.091198807,2,4.5,4.5,1,3
8,2.5,2,2,5,1.5,5,1,0,0,0,1,0,1,4,0.773461439,1,4.5,1.5,1,4
9,2,3,1.5,2,3,5,1,0,0,0,1,1,0,3,-0.64334548,2,3,4,0.5,3
10,3,4,3,4,3.5,6,0,0,0,0,1,0,0,4,0.263797858,1,2,1.5,1,3
11,3,5,2,5,2,4,1,0,0,0,1,0,1,4,0.515744156,1,3,1,0,4
12,1,3,1,4,3,3,1,0,0,0,1,0,1,2,-0.008777846,2,1.5,2,0.5,1
13,3,5,3,1,5,3,1,0,0,0,0,1,0,4,-0.89153298,1,4.5,1,1,4
14,3,3,2,4,4,3,0,0,0,0,1,0,1,4,0.782752865,1,5,2,0,4
15,2,2,2,4,2,5,0,0,0,0,1,0,1,4,0.959251824,2,4.5,3,0,3
16,3,4,2,4,3,5,0,0,0,1,0,1,0,2,0.378793052,1,3.5,2.5,0,3
17,1,2,1,3,1.5,3,0,0,0,1,0,1,0,4,0.187022782,2,3.5,2.5,0,1
18,3,1,1,1,3,3,0,0,0,1,0,1,0,3,0.737404779,2,3,4,0.5,3
19,3,2,2.5,4,3,5,1,0,0,0,1,0,1,4,0.81255808,1,3,1.5,0.5,4
20,3,4,2.5,4,4.5,6,1,0,0,0,1,1,0,4,-1.159578434,2,4.5,3.5,1,3
21,1,1,1,4,1,4,0,0,0,0,0,0,0,3,0.68667612,2,4.5,1.5,0,1
22,3,4,3,5,2,3,0,0,0,0,1,0,1,4,0.68667612,1,4.5,1.5,1,4
23,2,3,1,4,4.5,2,1,0,0,1,0,1,0,2,-1.861656019,1,2.5,1,1,2
24,3,3,2,2,1.5,5,0,0,0,0,1,0,1,4,0.287832087,1,4,3,1,3
25,3,3,2,4,3,3,0,0,0,0,1,0,1,4,0.554840797,2,3.5,2,0.5,3
26,3,4,1.5,NA,3.5,2,1,0,0,0,1,0,1,2,-0.303608414,1,1,1.5,1,4
27,1.5,2,1.5,5,3,4,0,0,0,1,0,1,0,4,0.298817773,1,4,3.5,0.5,1
28,3,3,2,4,3.5,6,0,0,0,0,1,0,1,4,0.434525831,2,3.5,2.5,0,4
29,3,2,2,5,5,4,0,0,0,0,0,0,0,4,-0.559159842,2,3,2.5,0.5,4
30,3,3,2,4,4.5,6,0,0,0,0,1,0,1,4,0.944505063,1,4,2,0.5,2
31,3,4,2.5,3,4,2,0,0,0,0,0,0,1,3,-1.861656019,1,2.5,2,1,3
32,1,2,1.5,3,1.5,3,1,0,0,1,0,1,0,4,1.091198807,1,4.5,2,1,1
33,3,4,1.5,5,4,6,0,0,0,0,1,0,1,4,1.091198807,1,5,1,0,3
34,1.5,1,1,3,4,3,0,0,0,1,0,1,0,4,-0.381097948,1,4,1,0.5,1
35,3,1,2,5,1,3,0,1,0,1,0,1,0,4,0.297574727,1,4,2,0.5,4
36,1,1,1,4,1.5,2,0,0,1,1,0,1,0,3,0.485254489,2,4,2,0,1
37,2,2,1,4,2,5,0,0,0,1,0,1,0,4,0.153565802,2,4.5,2,0.5,2
38,2,2,1,4,4.5,4,1,0,0,1,0,1,0,4,0.177371421,1,4.5,3,0,1
39,1,4,1,4,1.5,5,0,0,0,1,0,1,0,4,1.091198807,1,4.5,2,0,1
40,2,2,2,2,3,3,1,0,0,0,0,0,0,3,-0.84280469,1,2.5,1.5,0.5,4
41,1,3,1.5,4,2,5,1,0,0,1,0,1,0,3,0.959251824,1,2.5,2.5,0.5,1
42,2,3,1.5,4,3,5,0,0,0,0,1,0,0,3,0.81255808,1,4,1,0,2
43,1.5,3,1,4,3,5,0,0,0,1,0,1,0,4,0.556535057,2,3.5,2.5,0.5,1
44,2,3,1,3,3,3,0,0,0,0,1,0,1,4,1.040470149,2,3,2.5,1,3
45,1.5,3,1,3,3,5,1,0,0,1,0,1,0,4,0.248651989,2,4.5,2,0,1
46,2,3,1,4,2.5,4,0,0,0,1,0,1,0,4,0.959251824,2,2.5,2.5,0.5,4
47,1,3,1,3,4.5,1,0,0,0,0,1,0,1,3,0.091059973,1,2.5,1.5,0.5,1
48,3,5,3,3,2.5,5,1,0,0,0,1,0,1,3,0.702097414,1,3,3,1,4
49,3,3,3,3,2,5,0,0,1,0,1,0,1,2,-1.448749007,2,3,3,1,4
50,2,3,2,3,3,3,0,0,0,0,0,1,0,4,0.056047285,2,4,4,1,4
51,3,2,1.5,3,2,5,0,0,0,0,1,0,1,4,1.091198807,2,4,2,1,4
52,3,3,1.5,4,4.5,2,1,0,0,0,0,0,0,2,-1.042775044,2,1.5,2.5,0.5,3
53,2.5,3,1.5,3,4.5,2,1,0,0,1,0,1,0,3,-0.548649708,2,2.5,2.5,0.5,4
54,1.5,3,2,3,4,2,1,0,0,1,0,1,0,4,1.009980482,2,2,1,0,1
55,2,1,1.5,3,1.5,5,0,0,0,0,1,0,1,4,0.959251824,2,4,3,1,4
56,3,2,2,3,4.5,4,0,0,0,1,0,1,0,4,0.41977907,1,4,4,0.5,3
57,1.5,3,1,5,1,3,0,0,0,1,0,1,0,4,1.009980482,1,4,1.5,1,3
58,1,1,1,5,2.5,5,0,0,0,0,0,0,1,4,0.380598972,1,5,1,0,1
59,2.5,3,2,5,2,4,0,0,0,0,1,0,0,4,1.091198807,2,3,1.5,0.5,3
60,1,2,1,2,2,5,0,0,0,0,0,0,1,4,0.692243115,2,4,3.5,0.5,2
61,1.5,1,1,1,3.5,3,0,0,0,0,0,1,0,4,0.42952171,1,4.5,1.5,0.5,3
62,2.5,2,1.5,5,2.5,3,0,0,0,0,1,0,1,4,1.040470149,1,3,1.5,0.5,3
63,2.5,2,2,5,5,3,1,0,0,1,0,1,0,3,-0.192584874,2,4,2.5,0.5,3
64,3,2,1.5,5,3.5,5,1,0,0,1,0,1,0,3,-1.140865939,2,3,3.5,0.5,4
65,2.5,2,1.5,5,3.5,2,1,0,0,1,0,0,0,4,0.515744156,1,3.5,2,0.5,3
66,3,5,2,5,2,2,1,0,0,0,1,0,1,3,0.566472814,1,1,1,0.5,3
67,1.5,5,1.5,4,3.5,5,1,0,0,0,1,0,1,4,1.091198807,2,4.5,1,1,2
68,3,3,2,4,4,5,1,0,0,0,0,0,0,1,-1.10528315,1,1,2,0.5,4
69,2,2,3,4,2.5,6,0,0,0,0,1,0,1,4,0.519820881,1,4,1.5,1,4
70,3,3,1.5,3,2.5,5,0,0,0,0,1,0,1,4,1.009980482,1,2.5,2.5,0.5,4
71,3,2,1,1,2.5,6,0,0,0,0,1,0,1,4,0.678291795,2,4,3,1,3
72,3,4,2,1,4.5,4,0,0,0,0,1,0,1,4,0.81255808,2,3.5,3,0,4
73,1.5,1,1,2,1.5,5,0,0,0,1,0,1,0,4,1.091198807,2,4.5,4.5,0,3
74,3,5,2.5,4,4.5,2,1,0,0,1,0,1,0,3,-0.201107125,1,3,2.5,0.5,3
75,3,2,2.5,4,3.5,2,1,0,0,0,1,0,1,3,0.615785966,2,4,2,0,4
76,3,5,3,5,2,6,1,0,0,0,1,0,1,4,0.519820881,2,4.5,3,1,4
77,3,4,2,2,2.5,2,1,0,0,0,1,0,1,3,-0.443606053,1,2.5,2,1,3
78,2,5,1.5,4,4.5,3,1,0,0,1,0,1,0,3,0.42952171,2,2.5,2.5,0.5,3
79,1,2,1,4,2,5,1,0,0,1,0,1,0,3,-1.861656019,2,2,2,0.5,1
80,3,4,2.5,3,2.5,5,0,0,0,0,1,0,1,2,0.322647382,1,2,2,1,4
81,2,2,1,2,3.5,6,1,0,0,1,0,1,0,4,0.040329039,2,3.5,4,0.5,4
82,2,3,1,4,3.5,6,0,0,0,0,1,0,1,4,0.187022782,1,2.5,1.5,1,4
83,3,3,2.5,4,1.5,3,1,0,0,0,1,0,1,4,-0.579139374,1,2.5,2,1,4
84,3,4,1.5,4,3,3,1,0,0,0,1,0,1,4,-0.191341828,2,3,2,0,4
85,3,1,1.5,3,3,5,0,0,0,0,0,0,1,4,0.485254489,2,5,1,0.5,4
86,2,2,1,3,3,3,0,0,0,0,0,1,0,4,1.040470149,1,4,2.5,0.5,2
87,2,4,1,3,3,5,1,1,0,1,0,1,0,4,-0.26755403,2,4,4,0.5,2
88,3,4,1.5,4,2,3,0,0,0,0,0,1,0,4,1.040470149,2,4,1.5,1,4
89,3,2,2,5,3.5,3,1,0,0,0,1,0,1,4,0.566472814,1,4,1.5,1,4
90,2,5,1.5,4,5,6,0,0,0,0,0,0,0,3,-0.1198888,1,3.5,2.5,1,3
91,3,2,2,4,1,2,0,0,0,0,1,0,1,4,1.040470149,1,4,2,1,3
92,3,2,3,2,4,5,0,0,0,0,1,0,1,4,0.863286739,1,4.5,3,1,4
93,3,3,3,5,4,2,0,0,0,0,1,0,1,3,-1.714962275,1,3,1,0,4
94,3,3,2,3,3.5,3,0,0,0,0,1,0,1,4,1.009980482,1,4,2,1,4
95,2,5,1,1,4.5,5,0,0,0,0,1,0,1,4,0.237751441,2,5,4,1,2
96,2,4,2.5,5,4,5,0,0,0,0,0,1,0,4,-1.068031939,1,4,1,1,2
97,1,3,1.5,4,3,5,0,0,0,1,0,1,0,4,0.81255808,1,4.5,4,0.5,1
98,3,5,2.5,3,1.5,5,0,0,0,0,1,0,1,4,1.091198807,1,4,1.5,0.5,3
99,3,4,2,3,3,6,0,0,0,0,1,0,1,4,1.091198807,1,5,2,0.5,2
100,2,4,1.5,2,1.5,5,0,1,0,0,0,1,0,4,0.61578369,2,4,1.5,1,3
101,3,4,2,3,2.5,3,0,0,0,0,1,0,1,4,1.009980482,2,4,2,1,4
102,3,4,2,5,4.5,2,0,0,0,0,1,0,0,4,0.81255808,1,4,1.5,0.5,4
103,3,2,2,2,4,1,0,0,0,0,0,1,0,4,0.434525831,2,4,1.5,0,3
104,3,4,2.5,4,4.5,6,1,0,0,0,1,1,0,4,0.409841313,1,4.5,2,0.5,4
105,1,4,1,4,5,5,1,0,0,1,0,1,0,4,0.863286739,2,3,2,0,1
106,1.5,3,1,3,2,6,1,0,0,1,0,1,0,4,1.091198807,2,4.5,3,0,4
107,3,NA,2.5,4,4.5,5,1,0,1,0,0,1,0,3,-0.321984964,2,2.5,2,0.5,3
108,1.5,3,1,3,3.5,5,1,0,0,1,0,1,0,4,0.105804458,2,4,2.5,0.5,1
109,3,4,3,4,2.5,2,1,0,0,0,1,0,1,3,0.066375456,2,1.5,1,1,4
110,2,3,2,3,2.5,2,1,0,0,0,0,0,0,1,-1.861656019,1,1,1.5,0,2
111,3,4,2.5,4,4.5,2,1,0,0,0,1,0,0,3,0.702097414,1,3,2,1,3
112,2.5,3,2,5,2.5,4,0,0,0,1,0,1,0,4,1.091198807,1,5,1.5,0.5,3
113,3,2,2.5,2,2.5,5,0,0,0,0,1,0,1,4,0.515744156,1,3,1.5,0.5,4
114,2,3,2,NA,2,5,0,1,0,1,0,1,0,4,0.566472814,1,2,1.5,1,4
115,1,3,1,4,1,6,0,0,0,1,0,1,0,4,1.091198807,2,5,2,0,1
116,2,3,1,3,3,6,0,0,0,0,0,0,0,4,1.091198807,2,3,2,0,1
117,2,2,1,3,2.5,6,0,0,0,0,0,0,0,4,0.42952171,2,4,1.5,0,4
118,3,4,2.5,3,4.5,3,1,0,0,0,1,1,0,2,-1.55377295,2,3,2.5,0,3
119,2,3,2,3,3,4,1,0,0,0,0,0,0,NA,-1.861656019,1,3,3,0.5,4
120,1,1,1,3,2,5,1,0,0,1,0,1,0,4,1.091198807,2,4,2,0,1
121,3,5,2,5,2.5,3,1,0,0,0,1,0,1,4,0.678291795,1,3.5,2.5,0.5,3
122,3,2,3,3,1,5,1,0,0,0,1,0,1,4,-0.292626685,1,3.5,2,1,4
123,3,3,1.5,2,2,5,0,0,0,0,1,0,1,4,1.040470149,1,4.5,2,0,4
124,3,4,2.5,2,4,5,0,0,0,0,1,0,1,4,0.863286739,2,5,2.5,0.5,4
125,3,1,1,1,3.5,3,0,0,0,0,0,1,0,4,0.515744156,1,2.5,2.5,0.5,2
126,1,4,1,5,2,3,0,0,0,0,1,0,1,4,0.959251824,1,5,1,0.5,1
127,3,3,2.5,3,4,5,0,0,0,0,1,0,1,4,1.040470149,1,4,2,1,4
128,1,2,1,2,1.5,6,0,0,0,1,0,1,0,4,1.009980482,2,4,4,0.5,1
129,3,4,2.5,4,4,6,0,0,0,0,1,0,1,4,0.566472814,1,3.5,2,0.5,4
130,1,2,1,4,1.5,5,0,0,0,0,1,1,0,4,1.040470149,1,4.5,2.5,0.5,1
131,3,5,3,4,1,4,0,0,0,0,1,0,1,4,0.515744156,1,4,3,1,4
132,3,3,3,3,4,3,0,0,0,0,1,0,0,2,-0.786752021,2,1.5,2,1,4
133,3,4,1,5,1.5,2,0,0,0,0,0,1,0,4,0.678291795,1,2,2,1,4
134,3,4,1.5,4,1.5,2,1,0,0,0,1,0,1,4,0.515744156,1,3.5,2.5,0,2
135,2.5,2,1.5,4,3,5,0,0,0,0,1,0,0,4,0.651368755,2,4,2,0,1
136,2,4,1,3,3,5,0,0,0,0,0,0,1,4,0.434525831,2,4,3.5,0,2
137,1,3,1,1,1,4,0,0,0,0,1,0,0,4,1.091198807,2,4.5,1,0.5,1
138,2.5,2,2,4,2.5,3,0,0,0,0,1,0,1,4,1.040470149,1,4,2.5,1,3
139,2,4,3,4,1,5,0,0,0,0,0,1,0,4,0.161950127,2,4,1,1,4
140,1,3,1,2,2.5,3,0,0,0,0,1,0,1,4,-0.05563377,1,3,3,1,2
141,3,3,2.5,3,3,4,1,0,0,0,1,1,0,2,-1.861656019,2,3,2.5,1,4
142,3,4,1,5,3,5,1,0,0,1,0,1,0,4,1.040470149,1,5,1.5,0.5,4
143,1.5,4,2,4,1.5,2,1,0,0,1,0,1,0,4,0.141788632,1,3,1.5,1,3
144,3,3,1.5,2,3,5,1,0,0,0,1,0,1,4,0.519820881,2,5,3.5,0.5,3
145,2,4,1.5,5,5,3,1,0,0,1,0,1,0,4,1.040470149,2,3,1,0.5,1
146,2,2,2,2,2.5,2,1,0,0,0,1,0,1,4,0.409841313,2,4.5,4,0.5,2
147,2,4,2.5,3,1.5,4,0,0,0,0,1,0,1,4,0.338560746,2,4,4,0.5,4
148,3,1,1,4,3,3,0,0,0,0,1,0,1,3,-0.37384501,2,4,2,1,4
149,3,4,1.5,4,3,2,1,0,0,1,0,1,0,3,0.131403939,1,2,1.5,0.5,2
150,2.5,4,1.5,4,3,5,1,0,0,1,0,1,0,4,1.040470149,2,5,2.5,0,4
151,1,1,2.5,5,2,4,1,0,0,1,0,0,0,3,-1.861656019,1,2,4,0,1
152,2,2,2,4,4.5,2,1,0,0,0,0,0,0,2,-0.505143981,2,1.5,2,0.5,2
153,3,2,2,2,1.5,5,1,0,0,0,1,0,1,4,0.81255808,1,2,2,1,4
154,1,2,1,5,1,3,0,0,0,1,0,1,0,3,0.031809064,1,3.5,1,1,1
155,3,3,1,5,1,2,1,0,0,0,0,1,0,1,-1.861656019,2,1,1,0.5,3
156,2,3,2,3,3,6,0,0,1,0,1,0,0,3,0.554840797,1,2.5,2.5,1,4
157,3,4,3,5,1,3,0,0,0,0,1,0,1,4,1.040470149,2,5,4,0.5,4
158,2,3,2,3,3,2,1,0,0,0,0,0,0,1,-1.448749007,1,3,3,1,2
159,1,3,1,4,4,3,1,0,0,1,0,1,0,3,1.091198807,1,4,1,0,1
160,2,5,1.5,4,2.5,1,0,0,0,0,0,0,0,3,-0.318355175,1,2,1,1,2
161,3,4,2.5,3,1,5,0,0,0,0,1,0,1,4,0.742971773,2,4.5,3.5,1,4
162,3,4,2.5,3,2,5,1,0,1,0,0,0,1,3,0.893776405,1,4,3,0,4
163,2,3,1.5,5,2.5,5,1,0,0,0,1,1,0,3,-0.786752021,2,1.5,1,0.5,2
164,2,2,2,4,4,5,1,0,0,0,1,0,1,3,-1.861656019,2,3,1.5,0.5,2
165,3,3,1.5,5,2,4,1,0,0,1,0,0,0,4,1.091198807,2,2,1,1,3
166,2,3,1.5,3,2.5,5,0,0,0,1,0,1,0,4,-0.11488468,2,4,2,0,2
167,2,2,1.5,5,5,3,1,0,1,1,0,1,0,4,-0.579139374,1,3,2,0,3
168,1,1,1,2,1,5,0,0,0,1,0,0,0,4,0.187022782,2,4.5,1.5,0,3
169,3,3,1,4,3.5,3,1,0,0,0,1,0,1,1,-0.023923715,1,1.5,2,1,3
170,3,2,1.5,4,4.5,3,1,0,0,0,0,0,1,2,-0.49481581,2,2,2,0.5,4
171,3,3,1,2,3.5,2,0,0,0,1,0,1,0,3,-0.05563377,2,3,3.5,0,3
172,3,4,2.5,4,3.5,2,0,0,0,0,1,0,1,4,-0.19485568,1,2,2,1,3
173,3,4,1,4,3.5,5,1,0,0,0,0,1,0,3,-0.995303582,1,2.5,2.5,1,4
174,1.5,2,1.5,1,1,2,0,0,0,0,1,0,1,4,-0.728294873,1,2,2,0.5,4
175,3,NA,2.5,5,2.5,2,1,0,0,0,0,0,1,3,0.307902898,1,1.5,4,0.5,4
176,2,3,3,4,4.5,2,0,0,0,0,1,0,1,4,0.207861087,2,3,2,1,2
177,2,3,1.5,4,1.5,5,1,1,0,0,0,1,0,4,0.126642762,1,4.5,2.5,1,3
178,2,2,1.5,4,1.5,5,0,0,0,0,1,0,1,3,0.13726561,2,2.5,2,0.5,2
179,3,2,2,1,1,5,0,0,0,0,1,0,1,4,1.091198807,1,3,4,1,4
180,2.5,1,1,2,1,6,0,0,0,0,1,0,1,4,0.237751441,2,4.5,2,1,3
181,3,4,2.5,2,1.5,2,0,0,0,0,1,1,0,3,-0.754456435,2,2.5,4,1,4
182,2.5,3,1,4,5,3,1,0,0,1,0,1,0,1,-0.200633254,1,3.5,2.5,0.5,1
183,3,3,2,5,4,2,0,1,0,0,0,1,0,4,-0.013595544,1,3,2,0.5,1
184,2.5,2,1,4,2,5,0,0,0,1,0,1,0,4,1.040470149,2,3.5,2,1,3
185,1,2,1.5,4,2.5,2,1,0,0,0,0,1,0,4,-0.105714417,2,2.5,2.5,0,2
186,3,4,1,2,2.5,2,0,0,0,0,1,1,0,4,-0.164965326,1,2.5,1,0.5,4
187,2,1,1,1,3,5,1,0,0,1,0,1,0,4,0.434525831,1,4,3,1,4
188,2,3,3,1,2,2,0,0,0,0,1,0,1,4,0.262103597,2,3,2,0.5,4
189,2,4,2,3,2,2,1,0,0,0,1,0,0,1,-1.861656019,1,1.5,2,1,2
190,3,1,1.5,3,2,4,1,0,0,0,1,0,1,4,0.863286739,1,4.5,3,0,3
191,3,3,2.5,2,1,3,1,0,0,0,1,1,0,4,0.187022782,1,4,3.5,1,4
192,3,4,1,5,5,5,1,0,0,1,0,1,0,4,-0.156443075,1,4,3,1,3
193,1,2,1,4,1,2,0,0,0,1,0,1,0,4,1.040470149,2,3.5,1,0,1
194,3,5,1.5,5,1.5,5,1,0,1,0,0,1,0,4,-0.37384501,1,4.5,1,1,3
195,2,2,2,4,1,4,0,0,0,0,1,0,1,4,0.630530451,1,4.5,1,1,1
196,3,3,2.5,4,2,2,1,0,0,0,1,0,1,4,1.009980482,1,4.5,3,1,4
197,3,2,2.5,3,4.5,3,1,0,0,0,1,0,1,4,0.959251824,1,4,5,1,4
198,1,5,1.5,2,1,3,1,0,0,1,0,1,0,4,-0.558839953,1,3.5,3,0,1
199,1,2,1,5,1,3,0,0,0,1,0,0,0,4,0.630530451,2,3,1,0,1
200,3,2,1,4,2.5,4,0,0,0,0,0,0,0,2,-1.199978922,1,1.5,2,0.5,2
201,2,3,2,4,2,2,0,0,0,0,1,1,0,2,-0.275641402,1,1.5,2,0.5,3
202,2.5,4,1.5,4,2,2,0,0,0,0,1,1,0,4,-0.040889286,1,4.5,1.5,1,4
203,3,1,2,3,3,4,1,0,0,1,0,1,0,3,-0.348772354,2,3.5,2,1,4
204,2,3,2,3,3,3,1,0,0,0,0,0,1,4,-0.020050981,1,3,3,0,1
205,1,3,1,4,1.5,6,0,0,0,1,0,1,0,4,1.091198807,1,4,2,0,1
206,1,3,1,3,2,6,0,0,0,1,0,1,0,4,1.040470149,2,4.5,1.5,0,3
207,1,3,1,4,1,6,0,0,0,1,0,1,0,4,0.81255808,2,3.5,1.5,0,1
208,2,3,2,4,4,5,0,0,0,1,0,1,0,4,-0.120860286,1,3.5,1.5,1,2
209,2,3,2,3,3.5,3,0,0,0,0,1,0,0,3,-1.729709036,2,3,3,0,3
210,3,5,3,5,4,2,0,0,0,0,1,0,1,4,0.585893337,1,3,1,0.5,3
211,3,3,1.5,5,3,6,0,0,0,0,1,0,0,3,0.101958245,1,3,1,1,3
212,3,3,2.5,3,4.5,4,0,0,0,0,1,0,1,4,0.833481523,2,5,2.5,0,4
213,3,4,3,4,4.5,3,0,0,0,0,1,0,1,4,-1.04433798,1,2.5,1,1,4
214,3,1,2.5,1,3,6,0,1,0,0,0,1,0,4,0.485254489,2,5,4,1,4
215,3,2,2,1,2.5,6,0,0,0,0,0,0,0,4,1.040470149,1,4.5,3.5,0.5,4
216,3,4,1,1,3.5,5,0,0,0,0,1,0,1,4,1.040470149,1,5,2.5,1,4
217,3,4,2,3,2.5,2,1,0,1,0,1,0,0,2,-1.251326605,1,3,2,1,4
218,1.5,3,1,2,2,2,1,0,0,0,0,1,0,3,0.783315739,1,2,2,1,2
219,2.5,3,3,5,2,2,1,0,0,0,1,0,0,NA,-1.861656019,1,3,1,0,4
220,2,4,1.5,3,3,2,1,0,0,0,1,0,0,2,-0.702566383,1,2.5,2,1,4
221,2,1,1,4,3.5,2,0,0,0,1,0,1,0,4,0.762477434,2,3,2,0.5,2
222,3,3,3,4,1,3,0,0,0,0,1,0,1,2,-0.97333389,1,3,3,1,4
223,3,1,1,2,4,3,1,0,0,0,0,1,0,2,0.329870313,1,2,2,0.5,1
224,3,4,2.5,4,3,3,0,1,0,0,0,1,0,2,0.126642762,1,1.5,2.5,1,3
225,3,5,3,5,3,2,1,0,0,0,0,1,0,2,-0.176422608,1,5,1,1,4
226,3,2,2.5,2,5,2,1,0,0,0,1,0,1,4,1.091198807,1,4,3,0.5,3
227,3,4,3,5,1.5,2,1,0,0,0,1,0,1,4,-0.091690431,1,3.5,2.5,1,4
228,3,3,2,2,3,5,0,0,0,0,1,0,1,4,0.959251824,2,4.5,4,0.5,4
229,3,4,3,4,2.5,5,1,0,0,0,1,0,1,3,-0.776561777,2,3,4,1,4
230,3,4,3,3,4,2,1,0,0,0,0,0,0,1,-1.448749007,1,2,3.5,1,4
231,3,2,2,2,3,6,0,0,0,0,1,0,0,1,0.519820881,2,3.5,4,1,4
232,2.5,3,2,3,2,5,0,0,0,0,1,0,1,4,0.287064593,1,4,2,0.5,3
233,3,2,2,1,4.5,3,0,0,0,1,0,1,0,4,1.009980482,2,5,5,0,4
234,3,2,1.5,2,3.5,5,0,1,0,1,0,1,0,4,0.469092223,2,5,2.5,0.5,3
235,2,4,2,2,3,2,1,0,0,0,1,0,1,2,-0.702566383,2,3,2,1,3
236,3,4,1.5,5,4.5,2,1,0,0,0,0,0,0,2,-0.450302158,1,2.5,1,1,3
237,2.5,4,1.5,2,3.5,2,1,0,0,1,0,1,0,4,0.504675012,1,2.5,3.5,0.5,3
238,2,5,1.5,5,5,5,1,0,0,1,0,1,0,3,0.061167343,2,1,1,1,4
239,3,4,2.5,4,4,2,1,0,0,0,0,1,0,4,0.566472814,1,3.5,3,1,4
240,3,5,3,5,5,2,1,1,0,0,1,1,0,1,-1.275132224,1,3,1,1,4
241,3,3,3,4,1.5,2,1,0,0,0,1,0,1,4,-0.362387728,1,5,3,1,4
242,3,3,2.5,4,4.5,2,0,0,0,0,1,0,1,3,-0.458350537,2,2.5,1,1,3
243,2,2,1.5,2,2.5,6,0,0,0,0,1,0,1,4,1.091198807,1,5,1.5,0.5,2
244,3,4,1.5,5,3.5,3,1,0,0,1,0,1,0,4,0.81255808,2,1.5,2,0.5,4
245,3,4,2,4,2,2,1,0,0,0,0,1,0,2,-0.629868033,1,2,2.5,0.5,4
246,2.5,2,2.5,4,2.5,2,0,0,0,0,1,1,0,4,0.678291795,2,2.5,3.5,0,4
247,3,5,2,5,3,4,1,0,0,0,1,0,1,4,0.863286739,1,3.5,2,1,4
248,3,4,2.5,3,4,2,1,1,0,0,0,0,0,NA,-1.861656019,1,3,4,1,4
249,2.5,4,2,5,4,2,1,0,0,0,1,0,1,4,0.287832087,1,5,2.5,0.5,4
